CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf17.o /Users/david/pnes/core/board/NstBoardJalecoJf17.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.312961
e338425671.627669
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf17.o
x/Users/david/pnes/core/board/NstBoardJalecoJf17.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/board/NstBoardJalecoJf17.cpp46415047f72bb441^0bb3a047f72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/board/NstBoardJalecoJf17.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf17.o core/board/NstBoardJalecoJf17.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJalecoJf17.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf17.o36"9189F941-B03A-4737-A7C6-3F72102082A0-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf19.o /Users/david/pnes/core/board/NstBoardJalecoJf19.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.325211
e338425671.646222
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf19.o
x/Users/david/pnes/core/board/NstBoardJalecoJf19.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/board/NstBoardJalecoJf19.cpp605b5347f72bb441^8db7a547f72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/board/NstBoardJalecoJf19.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf19.o core/board/NstBoardJalecoJf19.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJalecoJf19.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf19.o36"19D98F05-569C-416B-B85B-3DC7597B6529-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoSs88006.o /Users/david/pnes/core/board/NstBoardJalecoSs88006.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.472853
e338425671.900091
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoSs88006.o
x/Users/david/pnes/core/board/NstBoardJalecoSs88006.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/david/pnes/core/board/NstBoardJalecoSs88006.cpp68257947f72bb441^1d77e647f72bb441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/david/pnes/core/board/NstBoardJalecoSs88006.cpp0000000000000000^1506"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoSs88006.o core/board/NstBoardJalecoSs88006.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJalecoSs88006.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoSs88006.o36"11B4F637-DE45-4575-8BF6-4A19AD0710A0-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJyCompany.o /Users/david/pnes/core/board/NstBoardJyCompany.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.486637
e338425672.064722
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJyCompany.o
x/Users/david/pnes/core/board/NstBoardJyCompany.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/david/pnes/core/board/NstBoardJyCompany.cpp4bac7c47f72bb441^c4941048f72bb441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/david/pnes/core/board/NstBoardJyCompany.cpp0000000000000000^1490"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJyCompany.o core/board/NstBoardJyCompany.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJyCompany.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJyCompany.o36"4A22A801-2716-46E8-AB3C-7F0DCB067A15-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKaiser.o /Users/david/pnes/core/board/NstBoardKaiser.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.498736
e338425671.910700
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKaiser.o
x/Users/david/pnes/core/board/NstBoardKaiser.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/david/pnes/core/board/NstBoardKaiser.cpp43c67f47f72bb441^9a25e947f72bb441^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/david/pnes/core/board/NstBoardKaiser.cpp0000000000000000^1478"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKaiser.o core/board/NstBoardKaiser.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardKaiser.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKaiser.o36"4C784A9D-77F8-42C9-A948-CB01B556E411-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKasing.o /Users/david/pnes/core/board/NstBoardKasing.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.513335
e338425671.850084
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKasing.o
x/Users/david/pnes/core/board/NstBoardKasing.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/david/pnes/core/board/NstBoardKasing.cpp1b828347f72bb441^efa8d947f72bb441^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/david/pnes/core/board/NstBoardKasing.cpp0000000000000000^1478"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKasing.o core/board/NstBoardKasing.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardKasing.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKasing.o36"AD22BB88-E91E-49B9-99B0-B98E6D51C4A7-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayH2288.o /Users/david/pnes/core/board/NstBoardKayH2288.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.568400
e338425671.894591
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayH2288.o
x/Users/david/pnes/core/board/NstBoardKayH2288.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/david/pnes/core/board/NstBoardKayH2288.cppe09c9147f72bb441^2e04e547f72bb441^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/david/pnes/core/board/NstBoardKayH2288.cpp0000000000000000^1486"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayH2288.o core/board/NstBoardKayH2288.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardKayH2288.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayH2288.o36"9F1C03C4-539B-468E-AF12-D8B839643820-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayPandaPrince.o /Users/david/pnes/core/board/NstBoardKayPandaPrince.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.570408
e338425671.879907
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayPandaPrince.o
x/Users/david/pnes/core/board/NstBoardKayPandaPrince.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/david/pnes/core/board/NstBoardKayPandaPrince.cppa81d9247f72bb441^c24ee147f72bb441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/david/pnes/core/board/NstBoardKayPandaPrince.cpp0000000000000000^1510"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayPandaPrince.o core/board/NstBoardKayPandaPrince.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardKayPandaPrince.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKayPandaPrince.o36"C2F80A26-A067-477C-BF97-82A154C1D4E9-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKonamiVrc1.o /Users/david/pnes/core/board/NstBoardKonamiVrc1.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.629028
e338425671.930460
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKonamiVrc1.o
x/Users/david/pnes/core/board/NstBoardKonamiVrc1.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/board/NstBoardKonamiVrc1.cppe92aa147f72bb441^2e3dee47f72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/board/NstBoardKonamiVrc1.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKonamiVrc1.o core/board/NstBoardKonamiVrc1.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardKonamiVrc1.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKonamiVrc1.o36"315F10C8-7109-425C-AABA-1C09F4FCC701-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardKonamiVrc2.o /Users/david/pnes/core/board/NstBoardKonamiVrc2.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.647512
e338425672.003714
